#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f0c7a016ad5, pid=58767, tid=58809
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xe16ad5]  MethodData::clean_method_data(bool)+0x55
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %d %F" (or dumping to /home/uru/Documentos/Proyecto-android/CrimsonEyes/core.58767)
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=CL -Duser.language=es -Duser.variant -javaagent:/home/uru/.gradle/wrapper/dists/gradle-8.13-bin/5xuhj0ry160q40clulazy9h7d/gradle-8.13/lib/agents/gradle-instrumentation-agent-8.13.jar -Dawt.toolkit.name=XToolkit org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz, 8 cores, 15G, Debian GNU/Linux 13 (trixie)
Time: Sat Nov  1 03:32:56 2025 -03 elapsed time: 2015.979994 seconds (0d 0h 33m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0c34011cd0):  WorkerThread "GC Thread#5"    [id=58809, stack(0x00007f0c4c6fa000,0x00007f0c4c7fa000) (1024K)]

Stack: [0x00007f0c4c6fa000,0x00007f0c4c7fa000],  sp=0x00007f0c4c7f8d10,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe16ad5]  MethodData::clean_method_data(bool)+0x55
V  [libjvm.so+0xa87701]  InstanceKlass::clean_weak_instanceklass_links()+0x81
V  [libjvm.so+0xe8a0bb]  KlassCleaningTask::work()+0x8b
V  [libjvm.so+0x10d44a4]  WorkerThread::run()+0x84
V  [libjvm.so+0x101e3be]  Thread::call_run()+0xae
V  [libjvm.so+0xe695c4]  thread_native_entry(Thread*)+0x114

siginfo: si_signo: 11 (SIGSEGV), si_code: 128 (SI_KERNEL), si_addr: 0x0000000000000000

Registers:
RAX=0x00000000000003d8, RBX=0x00000008021904b0, RCX=0x00007f0bdc001b20, RDX=0x00007f0c1432b2d0
RSP=0x00007f0c4c7f8d10, RBP=0x00007f0c4c7f8d80, RSI=0x0000000000000000, RDI=0x00007f0c7a3b4f50
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x00007f0c798c3308, R11=0x00007f0c661be8a3
R12=0x0000000000000004, R13=0x00007f0c7a40f470, R14=0x00007f0bdc001b10, R15=0x0002000000000000
RIP=0x00007f0c7a016ad5, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000000
  TRAPNO=0x000000000000000d

XMM[0]=0x00007f0bdc001ef8 0x00007f0bdc001b20
XMM[1]=0x0000000000000000 0x4080100000000000
XMM[2]=0x0000000000000000 0x41cdcd6500000000
XMM[3]=0x0000000000000000 0xbf9d6cb4f183443a
XMM[4]=0x0000000000000000 0x00007f0bdc000090
XMM[5]=0x0000000000000000 0x0000000000000000
XMM[6]=0x0000000000000000 0x0000000000000000
XMM[7]=0x0000000000000000 0x0000000000000000
XMM[8]=0x0000000000000000 0x0000000000000000
XMM[9]=0x4700000747000006 0x4700000547000004
XMM[10]=0x4700000347000002 0x4700000147000000
XMM[11]=0x4700000747000006 0x4700000547000004
XMM[12]=0x4700000347000002 0x4700000147000000
XMM[13]=0x0000000000000000 0x0000000000000000
XMM[14]=0x0000000000000000 0x0000000000000000
XMM[15]=0x0000000000000000 0x0000000000000000
  MXCSR=0x00001fa3


Register to memory mapping:

RAX=0x00000000000003d8 is an unknown value
RBX=0x00000008021904b0 is a pointer to class: 
com.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactType {0x00000008021904b0}
 - instance size:     4
 - klass size:        79
 - access:            public final synchronized 
 - flags:             rewritten has_nonstatic_fields should_verify_class has_localvariable_table 
 - state:             fully_initialized
 - name:              'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'
 - super:             'java/lang/Enum'
 - sub:               
 - arrays:            'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'[]
 - methods:           Array<T>(0x00007f0b43dfd068)
 - method ordering:   Array<T>(0x00007f0c3c000018)
 - local interfaces:  Array<T>(0x00007f0c3c000058)
 - trans. interfaces: Array<T>(0x00007f0c3c0fb9f8)
 - secondary supers: Array<T>(0x00007f0b43dfe668)
 - hash_slot:         55
 - bitmap:            0x8000000100001000
 - constants:         constant pool [736] {0x00007f0b43dfb8f0} for 'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType' cache=0x00007f0b43fc03f8
 - class loader data:  loader data: 0x00007f0ba818bcc0 for instance a 'org/gradle/internal/classloader/VisitableURLClassLoader$InstrumentingVisitableURLClassLoader'{0x000000071127cfa8}
 - source file:       'AndroidArtifacts.java'
 - generic signature: 'Ljava/lang/Enum<Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;>;'
 - inner classes:     Array<T>(0x00007f0b43dfe250)
 - nest members:     Array<T>(0x00007f0c3c000028)
 - permitted subclasses:     Array<T>(0x00007f0c3c000028)
 - java mirror:       a 'java/lang/Class'{0x000000070dbce1b8} = 'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'
Class com.android.Version                                                             : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.services.RunOnceBuildServiceImpl$Inject       : loaded 3 times (x 102B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService: loaded 3 times (x 77B)
Class com.google.wireless.android.sdk.stats.NavSafeArgsEventOrBuilder                 : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.LayoutInspectorEventOrBuilder             : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.UIActionStatsOrBuilder                    : loaded 3 times (x 70B)
Class com.android.tools.analytics.Anonymizer                                          : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.cli.common.arguments.ParseCommandLineArgumentsKt           : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsExtensionsKt$usesK2$1: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.ide.v2.LibraryInfoImpl                        : loaded 3 times (x 84B)
Class com.android.tools.r8.internal.gd                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.up0                                               : loaded 3 times (x 94B)
Class com.android.tools.r8.graph.i1                                                   : loaded 3 times (x 107B)
Class com.android.tools.r8.synthesis.j0                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.ResourceShrinkerConfiguration                              : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.o82                                               : loaded 3 times (x 76B)
Class com.android.tools.r8.graph.y5                                                   : loaded 3 times (x 167B)
Class com.android.tools.r8.internal.vn1                                               : loaded 3 times (x 93B)
Class com.android.build.gradle.internal.EmulatorComponents$Companion                  : loaded 3 times (x 71B)
Class com.sun.xml.bind.v2.runtime.property.UnmarshallerChain                          : loaded 3 times (x 72B)
Class com.sun.istack.SAXException2                                                    : loaded 3 times (x 83B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.TextLoader                             : loaded 3 times (x 78B)
Class com.sun.xml.bind.v2.TODO                                                        : loaded 3 times (x 71B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElementPropertyInfo                    : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$4                             : loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$20                    : loaded 3 times (x 136B)
Class com.android.sdklib.repository.generated.sysimg.v2.ObjectFactory                 : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$additionalLibrariesProvider$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.GradleLocalPropertiesFactory                  : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCompile                                   : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$DefaultFriendArtifactResolver: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$bootClasspath$2$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$9$1: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.HostTestTaskManager$setupAssembleTasks$2      : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask$CreationAction$handleProvider$2: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PROJECT_DEX_ARCHIVE: loaded 3 times (x 74B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$defaultJavaSources$1: loaded 3 times (x 78B)
Class com.android.build.gradle.tasks.ManifestProcessorTask                            : loaded 3 times (x 330B)
Class com.android.tools.build.jetifier.processor.transform.TransformationContext      : loaded 3 times (x 72B)
Class com.android.build.api.variant.impl.MetadataRecord                               : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.component.features.AndroidResourcesCreationConfig: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.InternalGradlePropertiesUsageChecker$runChecks$1: loaded 3 times (x 88B)
Class org.jetbrains.kotlin.gradle.utils.StringUtilsKt$lowerCamelCaseName$1            : loaded 3 times (x 125B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV1DeprecationChecker: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetInfoConfigurator: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsEnvironmentChecker$3  : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinLegacyMetadataArtifactKt            : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.JvmTarget$Companion                             : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$downloadFromMaven$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationCacheStartParameterAccessor_Decorated: loaded 3 times (x 125B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationCacheStartParameterAccessor: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.dsl.ApplicationPublishingImpl$AgpDecorated_Decorated: loaded 3 times (x 134B)
Class com.android.build.api.dsl.ComposeOptions                                        : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.NdkOptions$DebugSymbolLevel               : loaded 3 times (x 79B)
Class com.android.build.api.dsl.VectorDrawables                                       : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.ViewBindingOptionsImpl                    : loaded 3 times (x 84B)
Class com.android.build.gradle.internal.dsl.ResourcesPackagingImpl                    : loaded 3 times (x 82B)
Class com.android.build.gradle.internal.dsl.BundleOptions                             : loaded 3 times (x 135B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$Parameters          : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$androidLocations$1$1: loaded 3 times (x 75B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpan$Builder            : loaded 3 times (x 316B)
Class com.google.protobuf.DescriptorProtos$EnumDescriptorProto                        : loaded 3 times (x 214B)
Class com.android.build.gradle.options.FeatureStage$Supported                         : loaded 3 times (x 72B)
Class com.google.common.util.concurrent.MoreExecutors                                 : loaded 3 times (x 71B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 3 times (x 189B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$TwoElementInputStream             : loaded 3 times (x 92B)
Class com.amazon.ion.util._Private_FastAppendable                                     : loaded 3 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 3 times (x 69B)
Class com.google.wireless.android.sdk.stats.IntelliJNewUIState                        : loaded 3 times (x 195B)
Class com.google.wireless.android.sdk.stats.MultiViewEvent                            : loaded 3 times (x 199B)
Class com.google.wireless.android.sdk.stats.UserSentiment                             : loaded 3 times (x 197B)
Class com.google.wireless.android.sdk.stats.LldbSessionStartDetails                   : loaded 3 times (x 211B)
Class com.google.wireless.android.sdk.stats.ResizeComposePreviewEventOrBuilder        : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.FirebaseManagementEventOrBuilder          : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.LiveEditEventOrBuilder                    : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.RunFinishDataOrBuilder                    : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.ParallelAndroidTestReportUiEventOrBuilder : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.statistics.metrics.ConcatMetricContainer$Companion         : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.AndroidLibraryDataImpl$Companion       : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.ide.dependencies.GraphEdgeCacheImpl           : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.ide.v2.AndroidDslImpl$Companion               : loaded 3 times (x 71B)
Class org.objectweb.asm.tree.FieldNode                                                : loaded 3 times (x 80B)
Class com.android.tools.r8.shaking.u3                                                 : loaded 3 times (x 78B)
Class com.android.tools.r8.graph.i2                                                   : loaded 3 times (x 348B)
Class com.android.tools.r8.internal.p64                                               : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.lx2                                               : loaded 3 times (x 95B)
Class com.android.tools.r8.internal.el1                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.kotlin.b                                                   : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.ide.v2.SourceSetContainerImpl                 : loaded 3 times (x 80B)
Class [Lcom.sun.xml.bind.v2.model.core.PropertyInfo;                                  : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$5                             : loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$21                    : loaded 3 times (x 136B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeTypeInfo                               : loaded 3 times (x 70B)
Class com.android.sdklib.repository.IdDisplay                                         : loaded 3 times (x 80B)
Class com.android.builder.model.SyncIssue                                             : loaded 3 times (x 70B)
Class com.android.tools.analytics.UsageTracker                                        : loaded 3 times (x 71B)
Class [Lcom.google.protobuf.Descriptors$FieldDescriptor$Type;                         : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultLanguageSettingsBuilder$freeCompilerArgsProvider$1: loaded 3 times (x 95B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_SYMBOL_LIST: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SOURCE_JAR         : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.tooling.IncludeKotlinToolingMetadataInApkKt$includeKotlinToolingMetadataInApk$1$1$1: loaded 3 times (x 74B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl                    : loaded 3 times (x 92B)
Class com.android.build.api.artifact.impl.InAndOutDirectoryOperationRequestImpl$Companion$initializeInput$1: loaded 3 times (x 75B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser: loaded 3 times (x 72B)
Class com.android.tools.build.jetifier.core.config.Config                             : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.VariantManager$createVariantsFromCombination$9: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.HostTestComponentDslInfo             : loaded 3 times (x 70B)
Class [Lcom.android.build.api.variant.VariantOutputConfiguration$OutputType;          : loaded 3 times (x 69B)
Class com.android.build.api.component.impl.AnnotationProcessorImpl                    : loaded 3 times (x 77B)
Class com.android.build.api.variant.impl.PackagingImpl                                : loaded 3 times (x 80B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariantBuilder: loaded 3 times (x 196B)
Class [Lcom.android.build.gradle.internal.profile.ProfilingMode;                      : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.TargetSdkVersionImpl                      : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.konan.target.HostManager$Companion                         : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DevNpmDependencyExtension            : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.PreHmppDependenciesUsageChecker: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.CreateArtifactsSideEffectKt                 : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinMultiplatformPluginWrapper     : loaded 3 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$Companion                : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.GradleConfigurationUtilsKt$addGradlePluginMetadataAttributes$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessor: loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.internal.AttributesConfigurationHelper$AttributeConfigurationHelperVariantFactory: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.TaskManager$ConfigAttrTask                    : loaded 3 times (x 315B)
Class com.android.builder.core.AbstractBuildType$Companion                            : loaded 3 times (x 71B)
Class com.android.builder.testing.api.TestServer                                      : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.dsl.ShaderOptions_Decorated                   : loaded 3 times (x 135B)
Class com.android.build.api.dsl.KmpOptimization                                       : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var       : loaded 3 times (x 74B)
Class com.android.builder.signing.DefaultSigningConfig                                : loaded 3 times (x 109B)
Class com.android.build.gradle.internal.services.LintClassLoaderBuildService$RegistrationAction: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.utils.GradleEnvironmentProvider               : loaded 3 times (x 70B)
Class [Lcom.google.wireless.android.sdk.stats.GradleBuildProfileSpan$ExecutionType;   : loaded 3 times (x 69B)
Class com.google.protobuf.SmallSortedMap$EmptySet                                     : loaded 3 times (x 71B)
Class com.google.protobuf.ByteString$2                                                : loaded 3 times (x 91B)
Class com.google.common.util.concurrent.LazyLogger                                    : loaded 3 times (x 72B)
Class com.android.tools.analytics.HostData$garbageCollectorBeans$2                    : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.utils.AnalyticsSettingsUtils$analyticsEnabledProvider$1: loaded 3 times (x 74B)
Class com.android.utils.Environment$Companion$SYSTEM$1                                : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.TaskManager                                   : loaded 3 times (x 82B)
Class com.android.build.gradle.AppPluginKt                                            : loaded 3 times (x 71B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxLifecycleRuntimeLibraryAccessors: loaded 3 times (x 78B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 3 times (x 490B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 3 times (x 490B)
Class com.amazon.ion.IonFloat                                                         : loaded 3 times (x 70B)
Class com.android.tools.analytics.UsageTracker$log$1                                  : loaded 3 times (x 79B)
Class com.google.wireless.android.sdk.stats.MotionLayoutEditorEvent                   : loaded 3 times (x 195B)
Class com.google.wireless.android.sdk.stats.LintAction                                : loaded 3 times (x 205B)
Class com.google.wireless.android.sdk.stats.StudioPerformanceStats                    : loaded 3 times (x 209B)
Class com.google.wireless.android.sdk.stats.EmulatorHost                              : loaded 3 times (x 221B)
Class com.google.wireless.android.sdk.stats.StartupPerformanceFrameBecameInteractiveEventOrBuilder: loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.GoogleLoginPluginEventOrBuilder           : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.LayoutEditorEventOrBuilder                : loaded 3 times (x 70B)
Class com.android.builder.model.v2.ide.GraphItem                                      : loaded 3 times (x 70B)
Class com.android.tools.build.jetifier.processor.FileMapping                          : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.hs2                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.cp0                                               : loaded 3 times (x 87B)
Class com.android.tools.r8.internal.el2                                               : loaded 3 times (x 106B)
Class com.android.tools.r8.graph.v0                                                   : loaded 3 times (x 72B)
Class [Lcom.android.tools.r8.internal.bl1$f;                                          : loaded 3 times (x 69B)
Class com.android.tools.r8.kotlin.c                                                   : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.gf                                                : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.z92                                               : loaded 3 times (x 123B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_BASE_CLASS_SOURCE_OUT: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$disableMultiModuleIC$2          : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProviderKt                   : loaded 3 times (x 71B)
Class com.android.sdklib.repository.generated.addon.v3.ExtraDetailsType               : loaded 3 times (x 85B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$22                    : loaded 3 times (x 136B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$6                             : loaded 3 times (x 81B)
Class com.android.sdklib.BuildToolInfo$PathId                                         : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment$Companion               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1$1$3: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$Companion: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$Params: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator$Inject1    : loaded 3 times (x 109B)
Class com.android.build.gradle.internal.dependency.BaseDexingTransform$Parameters     : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.CheckJetifierTask                       : loaded 3 times (x 326B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$INTERMEDIARY_BUNDLE: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.GlobalSyntheticsMergeTask$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.api.variant.ManifestFiles                                     : loaded 3 times (x 70B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$addSource$1        : loaded 3 times (x 75B)
